ВВЕДЕНИЕ	3
1	АНАЛИТИЧЕСКИЙ РАЗДЕЛ	5
1.1	ИНФОРМАЦИОННО - ВЫЧИСЛИТЕЛЬНЫЕ СЕТИ	5
1.1.1	Территориальные сети	5
1.1.2	Сети по способу коммутации	6
1.2	ЛОКАЛЬНАЯ ВЫЧИСЛИТЕЛЬНАЯ СЕТЬ (ЛВС)	8
1.2.1	Представление о возможностях ЛВС	9
1.3	ТИПЫ СЕТЕЙ	11
1.3.1	Псевдосеть	11
1.3.2	Одноранговая сеть	11
1.3.3	Сеть на основе сервера	14
1.4	ТОПОЛОГИИ СЕТЕЙ	16
1.4.1	«Звездная» топология сетей	16
1.4.2	Кольцевая топология сетей	18
1.4.3	Шинная топология сетей	22
1.4.4	Древовидная топология сетей	23
1.4.5	Сравнение свойств основных топологий	23
1.5	ОСНОВНЫЕ СРЕДЫ ПЕРЕДАЧИ ДАННЫХ В ЛВС	24
1.5.1	Витые пары (10Base-T)	25
1.5.2	Коаксиальные кабели	28
1.5.3	Оптоволоконный кабель (10Base-F)	29
1.5.4	Беспроводная коммутация	31
1.6	ПРОТОКОЛЫ ПЕРЕДАЧИ ДАННЫХ	33
1.6.1	Знакомство с протоколами и пакетами сообщений	33
1.6.2	Модель OSI. Функции каждого уровня	35
1.6.3	Модель IEEE Project 802	41
1.6.4	Краткие описания протоколов	42
2	ПРАКТИЧЕСКИЙ РАЗДЕЛ	47
2.1	ОБЗОР СУЩЕСТВУЮЩЕЙ СЕТИ. ОПИСАНИЕ СУЩЕСТВУЮЩИХ ПРОБЛЕМ	47
2.2	ВОЗМОЖНЫЕ ВАРИАНТЫ РЕШЕНИЯ ПРОБЛЕМ. ПОСТАНОВКА ЗАДАЧИ НА ПРОЕКТИРОВАНИЕ	52
2.3	ВЫБОР И ОБОСНОВАНИЕ ВАРИАНТА СТРУКТУРНОЙ СХЕМЫ	68
2.4	ПОЧТОВАЯ СИСТЕМА	74
2.5	СИСТЕМА БЕЗОПАСНОСТИ И ВСПОМОГАТЕЛЬНЫЕ ПРИЛОЖЕНИЯ.	76
2.6	ВЫБОР РЕШЕНИЯ ДЛЯ СВЯЗИ ФИЛИАЛОВ СЕТИ	83
2.7	ВЫБОР СЕТЕВОГО ОБОРУДОВАНИЯ	89
3	ЭКОНОМИЧЕСКИЙ РАЗДЕЛ	93
3.1	ВВЕДЕНИЕ	93
3.2	ОРГАНИЗАЦИЯ И ПЛАНИРОВАНИЕ РАБОТ	93
3.3	СМЕТА ЗАТРАТ НА РАЗРАБОТКУ	95
3.4	РАСЧЕТ ЭФФЕКТИВНОСТИ ЛВС	98
4	ЭКОЛОГИЯ И ОХРАНА ТРУДА	102
4.1	ЦЕЛЬ И РЕШАЕМЫЕ ЗАДАЧИ	102
4.2	ОПАСНЫЕ И ВРЕДНЫЕ ФАКТОРЫ ПРИ РАБОТЕ С ПК	102
4.3	ЭРГОНОМИЧЕСКИЕ РЕШЕНИЯ ПО ОРГАНИЗАЦИИ РАБОЧЕГО МЕСТА ПОЛЬЗОВАТЕЛЕЙ ПК	104
4.4	ОБЕСПЕЧЕНИЕ ЭЛЕКТРОБЕЗОПАСНОСТИ	109
4.5	ОБЕСПЕЧЕНИЕ ПОЖАРОБЕЗОПАСНОСТИ	111
ЗАКЛЮЧЕНИЕ	113
СПИСОК ИСПОЛЬЗОВАННЫХ ИСТОЧНИКОВ	114
