СОДЕРЖАНИЕ

Введение	2
Глава 1 . Общие теоретические сведения	4
1.1 Определение и основные понятия	4
1.2 Классификация виртуальных сетей	7
1.3 Терминология виртуальных сетей	13
1.4 Выбор способа реализации виртуальной сети	16
1.5 Обзор рынка программных средств VPN	20
Глава 2 Проектирование распределенной корпоративной вычислительной сети	25
2.1 Общая характеристика предприятия, характеристика существующей информационной системы	25
2.2 Обзор аппаратных решений для организации VPN	29
2.2.1 Cisco Systems	30
2.2.2 Allied Telesyn	31
2.2.3 Avaya Communication	33
2.2.4 Lucent Technologies	33
2.2.5 CSP VPN	34
2.3 Выбор решения по созданию единой корпоративной сети	37
2.4 Расчет пропускной способности VPN	43
2.5 Расчет надежности виртуальной сети	45
Глава 3. Экономическое обоснование создания распределенной частной сети	49
3.1. Материальные издержки	49
3.2. Издержки на оплату труда персонала	50
3.3 Эксплуатационные расходы	54
3.5 Итоговая стоимость проекта	54
3.6 Выводы по разделу	55
Глава 4. Экология и охрана труда	56
4.1 Цель и решаемые задачи	56
4.2 Опасные и вредные факторы при работе с ПК	56
4.3 Эргономические решения по организации рабочего места пользователей ПК	58
4.4 Обеспечение электробезопасности	63
4.5 Обеспечение пожаробезопасности	65
Заключение	67
Список использованной литературы:	69


Список использованной литературы:
1.	Браун С. Виртуальные частные сети VPN., Лори, 2001 год, Москва, 504 с.
2.	Фортенбери Тадеуш, Проектирование виртуальных частных сетей в среде Windows 2000, Вильяме, 2002 год, Москва, 379 с.
3.	Бакланов И.Г., Технологии ADSL / ADSL2+: теория и практика применения, Москва, Метротек" • 2007 г. • 384 с.
4.	Проблемы и возможности российского рынка VPN-продуктов, «Технологии и средства связи», январь 2007 год.
5.	Система VPN «Панцирь», техническое описание и инструкция по эксплуатации
6.	Соколов А.В., Шаньгин В.Ф. Защита информации в распределенных корпоративных сетях и системах. М.: ДМК Пресс, 2002. 
7.	Медведовский И.Д., Семьянов П.В., Леонов Д.Г. Атака на Internet. М.: ДМК Пресс, 2002 г, 394 с.
8.	Лапонина О. Р., Межсетевое экранирование, Бином, 2007 г.-354с.
9.	Лебедь С. В., Межсетевое экранирование: Теория и практика защиты внешнего периметра, Издательство Московского технического университета им. Баумана, 2002 г, 304 с.
10.	Алферов А.П., Зубов А.Ю., Кузьмин А.С., Черемушкин А.В. Основы криптографии: Учебное пособие. - М. Гелиос АРВ, 2005.- 480 с.
11.	Кульгин М. В.,Технология корпоративных сетей. Энциклопедия. СПб, Питер, 2001, 300 с.
12.	Галкин В. А., Григорьев Ю. А., Телекоммуникации и сети, Москва, изд-во, МГТУ им. Баумана, 2003 г, 608 с.
13.	Новиков Ю. С. «Локальные сети: архитектура, алгоритмы, проектирование». Москва, ЭКОМ, 2000, 145 с.
14.	Казарин О.В. Безопасность программного обеспечения компьютерных систем, Москва, МГУЛ, 2003, 212 с.
15.	Бройдо В. М. , Вычислительные системы, сети и телекоммуникации, СПб, Питер, 2004, 702 с.
16.	Ресурсы Интернет
